	frequency	hate-words
0	1	hvg
3111	1	household
3112	1	garbagepailkids
3113	1	profession
3117	1	legislature
3118	1	berlinattack
3120	1	answers
3122	1	opposing
3125	1	irishman
3128	1	ergo
3129	1	endofcivilization
3130	1	toy
3110	1	classroom
3131	1	kpopdance
3133	1	youdisgustme
3134	1	marathi
3135	1	highlights
3136	1	incidents
3137	1	entitlement
3140	1	boil
3143	1	drop
3144	1	authority
3149	1	yavin
3150	1	inhumans
3153	1	poetry
3132	1	adves
3155	1	novel
3107	1	entered
3105	1	bogard
3053	1	statementdoubling
3054	1	hategroup
3056	1	misunderstood
3059	1	pornstars
3061	1	blacksupremacist
3068	1	institutionalized
3071	1	communists
3072	1	donny
3073	1	ampamp
3074	1	protesters
3075	1	britains
3106	1	lapdog
3078	1	padded
3084	1	bjork
3087	1	activism
3088	1	integrity
3090	1	teeth
3091	1	web
3095	1	sarcastic
3096	1	applauding
3099	1	warsforoil
3100	1	princecharles
3101	1	teenagers
3102	1	truckload
3080	1	burbank
3050	1	clock
3156	1	allgrownup
3159	1	songwords
3227	1	smog
3228	1	mannequinchallenge
3233	1	everydayheroes
3234	1	womans
3235	1	selfhating
3236	1	stereotyping
3237	1	magical
3238	1	stuakenyon
3239	1	crosscheckingvoter
3240	1	scraps
3241	1	illustrated
3225	1	journalists
3248	1	robbiewilliams
3253	1	keeping
3254	1	sisterinlaw
3257	1	terminology
3260	1	berberian
3262	1	manhate
3264	1	jemele
3265	1	putinpuppet
3267	1	struggling
3268	1	uday
3269	1	womenwednesday
3278	1	surface
3252	1	brought
3158	1	egomaniac
3224	1	utterly
3220	1	misconceptions
3162	1	later
3163	1	cheap
3164	1	demanding
3166	1	angrygaymafia
3168	1	ameture
3173	1	duke
3175	1	differences
3177	1	restricted
3180	1	victory
3186	1	verizon
3187	1	suffrage
3223	1	nobody
3188	1	regas
3193	1	asssssworst
3198	1	released
3200	1	center
3202	1	malikrichmond
3203	1	kingfisher
3206	1	outhmm
3211	1	officials
3214	1	antiracist
3216	1	trumpinauguration
3217	1	revoltingly
3219	1	riding
3189	1	freemasons
3279	1	frat
3049	1	clown
3045	1	sjws
2873	1	profitable
